array (
  'AE:AZ|United Arab Emirates' => 8,
  'IT:EL|Italy' => 1,
  'IT:EN|Italy' => 1,
  'IT:FC|Italy' => 1,
  'IT:FE|Italy' => 1,
  'IT:FI|Italy' => 1,
  'IT:FR|Italy' => 1,
  'IT:GE|Italy' => 3,
  'IT:GR|Italy' => 2,
  'IT:LI|Italy' => 1,
  'IT:LT|Italy' => 1,
  'IT:ME|Italy' => 1,
  'IT:MI|Italy' => 2,
  'IT:MO|Italy' => 1,
  'IT:MS|Italy' => 1,
  'IT:NA|Italy' => 2,
  'IT:NO|Italy' => 1,
  'IT:NU|Italy' => 1,
  'IT:OG|Italy' => 2,
  'IT:OT|Italy' => 2,
  'IT:PA|Italy' => 3,
  'IT:PC|Italy' => 1,
  'IT:PD|Italy' => 1,
  'IT:PG|Italy' => 1,
  'IT:PI|Italy' => 2,
  'IT:PN|Italy' => 2,
  'IT:PR|Italy' => 1,
  'IT:PU|Italy' => 12,
  'IT:PZ|Italy' => 2,
  'IT:RA|Italy' => 1,
  'IT:RE|Italy' => 1,
  'IT:RG|Italy' => 1,
  'IT:RI|Italy' => 2,
  'IT:RM|Italy' => 7,
  'IT:RN|Italy' => 1,
  'IT:RV|Italy' => 1,
  'IT:SA|Italy' => 2,
  'IT:SI|Italy' => 1,
  'IT:SP|Italy' => 3,
  'IT:SS|Italy' => 2,
  'IT:SV|Italy' => 2,
  'IT:TN|Italy' => 2,
  'IT:TO|Italy' => 4,
  'IT:TP|Italy' => 2,
  'IT:TS|Italy' => 1,
  'IT:TV|Italy' => 2,
  'IT:UD|Italy' => 3,
  'IT:VE|Italy' => 1,
  'IT:VI|Italy' => 1,
  'IT:VS|Italy' => 1,
  'IT:VT|Italy' => 1,
  'JM:JA|Jamaica' => 1,
  'JM:KI|Jamaica' => 1,
  'JO:AM|Jordan' => 2,
  'JO:IR|Jordan' => 1,
  'JO:MF|Jordan' => 3,
  'JO:MN|Jordan' => 2,
  'JP:11|Japan' => 1,
  'JP:12|Japan' => 5,
  'JP:13|Japan' => 8,
  'JP:14|Japan' => 3,
  'JP:15|Japan' => 2,
  'JP:16|Japan' => 1,
  'JP:17|Japan' => 1,
  'JP:18|Japan' => 2,
  'JP:1|Japan' => 18,
  'JP:20|Japan' => 2,
  'JP:21|Japan' => 1,
  'JP:22|Japan' => 7,
  'JP:23|Japan' => 3,
  'JP:24|Japan' => 1,
  'JP:25|Japan' => 2,
  'JP:27|Japan' => 2,
  'JP:28|Japan' => 3,
  'JP:2|Japan' => 4,
  'JP:30|Japan' => 1,
  'JP:31|Japan' => 2,
  'JP:32|Japan' => 3,
  'JP:33|Japan' => 1,
  'JP:34|Japan' => 2,
  'JP:35|Japan' => 4,
  'JP:36|Japan' => 2,
  'JP:37|Japan' => 1,
  'JP:38|Japan' => 1,
  'JP:39|Japan' => 1,
  'JP:3|Japan' => 1,
  'JP:40|Japan' => 4,
  'JP:42|Japan' => 4,
  'JP:43|Japan' => 2,
  'JP:44|Japan' => 1,
  'JP:45|Japan' => 2,
  'JP:46|Japan' => 5,
  'JP:47|Japan' => 17,
  'JP:4|Japan' => 3,
  'JP:5|Japan' => 2,
  'JP:6|Japan' => 2,
  'JP:7|Japan' => 1,
  'JP:8|Japan' => 2,
  'JP:9|Japan' => 1,
  'KE:EM|Kenya' => 1,
  'KE:GA|Kenya' => 1,
  'KE:KA|Kenya' => 1,
  'KE:KE|Kenya' => 1,
  'KE:KI|Kenya' => 2,
  'KE:KS|Kenya' => 1,
  'KE:LA|Kenya' => 1,
  'KE:MA|Kenya' => 4,
  'KE:ME|Kenya' => 2,
  'KE:MO|Kenya' => 2,
  'KE:NA|Kenya' => 7,
  'KE:NY|Kenya' => 1,
  'KE:TA|Kenya' => 1,
  'KE:TR|Kenya' => 1,
  'KE:TU|Kenya' => 1,
  'KE:UA|Kenya' => 1,
  'KE:WA|Kenya' => 1,
  'KG:C|Kyrgyzstan' => 1,
  'KG:O|Kyrgyzstan' => 1,
  'KG:Y|Kyrgyzstan' => 1,
  'KH:12|Cambodia' => 1,
  'KH:17|Cambodia' => 2,
  'KH:3|Cambodia' => 1,
  'KI:G|Kiribati' => 5,
  'KI:L|Kiribati' => 2,
  'KM:A|Comoros' => 1,
  'KM:G|Comoros' => 1,
  'KM:MA|Comoros' => 1,
  'KN:K|Saint Kitts and Nevis' => 1,
  'KN:N|Saint Kitts and Nevis' => 1,
  'KP:HA|North Korea' => 1,
  'KP:NH|North Korea' => 1,
  'KP:PY|North Korea' => 1,
  'KR:11|South Korea' => 2,
  'KR:13|South Korea' => 1,
  'KR:14|South Korea' => 1,
  'KR:27|South Korea' => 2,
  'KR:28|South Korea' => 1,
  'KR:29|South Korea' => 1,
  'KR:41|South Korea' => 14,
  'KR:42|South Korea' => 10,
  'KR:43|South Korea' => 4,
  'KR:44|South Korea' => 5,
  'KR:45|South Korea' => 1,
  'KR:46|South Korea' => 1,
  'KR:47|South Korea' => 3,
  'KR:48|South Korea' => 3,
  'KR:49|South Korea' => 2,
  'KW:KU|Kuwait' => 3,
  'KY:CB|Cayman Islands' => 1,
  'KY:GC|Cayman Islands' => 1,
  'KZ:AK|Kazakhstan' => 3,
  'KZ:AL|Kazakhstan' => 2,
  'KZ:AT|Kazakhstan' => 1,
  'KZ:KA|Kazakhstan' => 3,
  'KZ:KU|Kazakhstan' => 1,
  'KZ:KZ|Kazakhstan' => 2,
  'KZ:MA|Kazakhstan' => 1,
  'KZ:PA|Kazakhstan' => 1,
  'KZ:SE|Kazakhstan' => 1,
  'KZ:VO|Kazakhstan' => 2,
  'KZ:YU|Kazakhstan' => 2,
  'KZ:ZA|Kazakhstan' => 1,
  'KZ:ZH|Kazakhstan' => 1,
  'LA:AT|Laos' => 1,
  'LA:CH|Laos' => 2,
  'LA:LM|Laos' => 1,
  'LA:LP|Laos' => 1,
  'LA:SL|Laos' => 1,
  'LA:SV|Laos' => 2,
  'LA:VT|Laos' => 1,
  'LA:XA|Laos' => 1,
  'LB:JL|Lebanon' => 1,
  'LC:CA|Saint Lucia' => 1,
  'LC:VF|Saint Lucia' => 1,
  'LK:EA|Sri Lanka' => 2,
  'LK:NC|Sri Lanka' => 1,
  'LK:SO|Sri Lanka' => 1,
  'LK:WE|Sri Lanka' => 2,
  'LR:MG|Liberia' => 1,
  'LS:MS|Lesotho' => 2,
  'LT:KI|Lithuania' => 1,
  'LT:KL|Lithuania' => 1,
  'LT:SA|Lithuania' => 1,
  'LT:VL|Lithuania' => 1,
  'LU:LL|Luxembourg' => 1,
  'LV:LP|Latvia' => 1,
  'LV:RG|Latvia' => 2,
  'LV:VS|Latvia' => 1,
  'LY:AJ|Libya' => 1,
  'LY:BA|Libya' => 1,
  'LY:BU|Libya' => 1,
  'LY:DE|Libya' => 1,
  'LY:GT|Libya' => 1,
  'LY:KF|Libya' => 1,
  'LY:MI|Libya' => 1,
  'LY:NL|Libya' => 1,
  'LY:SB|Libya' => 1,
  'LY:SU|Libya' => 1,
  'LY:TB|Libya' => 2,
  'LY:WD|Libya' => 1,
  'MA:CB|Morocco' => 1,
  'MA:DA|Morocco' => 2,
  'MA:ER|Morocco' => 1,
  'MA:FE|Morocco' => 1,
  'MA:FI|Morocco' => 1,
  'MA:GU|Morocco' => 2,
  'MA:LA|Morocco' => 1,
  'MA:ME|Morocco' => 3,
  'MA:MK|Morocco' => 3,
  'MA:MR|Morocco' => 1,
  'MA:OR|Morocco' => 1,
  'MA:RA|Morocco' => 1,
  'MA:RS|Morocco' => 2,
  'MA:SM|Morocco' => 3,
  'MA:SO|Morocco' => 3,
  'MA:TA|Morocco' => 5,
  'MD:CA|Moldova' => 1,
  'MD:CU|Moldova' => 1,
  'MD:FR|Moldova' => 1,
  'MD:RI|Moldova' => 1,
  'ME:PO|Montenegro' => 2,
  'ME:TI|Montenegro' => 1,
  'MG:A|Madagascar' => 3,
  'MG:D|Madagascar' => 6,
  'MG:F|Madagascar' => 4,
  'MG:M|Madagascar' => 4,
  'MG:T|Madagascar' => 2,
  'MG:U|Madagascar' => 4,
  'MH:L|Marshall Islands' => 1,
  'MH:T|Marshall Islands' => 2,
  'MK:DB|North Macedonia' => 1,
  'MK:IL|North Macedonia' => 1,
  'ML:BK|Mali' => 2,
  'ML:GA|Mali' => 5,
  'ML:KY|Mali' => 5,
  'ML:MP|Mali' => 2,
  'ML:SG|Mali' => 2,
  'ML:SK|Mali' => 2,
  'MM:4|Myanmar' => 2,
  'MM:6|Myanmar' => 1,
  'MN:1|Mongolia' => 2,
  'MQ:FD|Martinique' => 1,
  'MR:AD|Mauritania' => 1,
  'MR:AS|Mauritania' => 1,
  'MR:DN|Mauritania' => 1,
  'MR:GO|Mauritania' => 1,
  'MR:HC|Mauritania' => 1,
  'MR:HG|Mauritania' => 1,
  'MR:IN|Mauritania' => 1,
  'MR:SL|Mauritania' => 1,
  'MR:TA|Mauritania' => 1,
  'MR:TR|Mauritania' => 3,
  'MR:TZ|Mauritania' => 2,
  'MT:LU|Malta' => 1,
  'MU:GP|Mauritius' => 1,
  'MU:RO|Mauritius' => 1,
  'MV:NC|Maldives' => 1,
  'MV:SC|Maldives' => 1,
  'MW:C|Malawi' => 3,
  'MW:D|Malawi' => 1,
  'MW:N|Malawi' => 4,
  'MW:S|Malawi' => 3,
  'MX:AG|Mexico' => 1,
  'MX:BC|Mexico' => 3,
  'MX:BS|Mexico' => 4,
  'MX:CH|Mexico' => 3,
  'MX:CL|Mexico' => 2,
  'MX:CM|Mexico' => 2,
  'MX:CO|Mexico' => 3,
  'MX:CS|Mexico' => 3,
  'MX:DF|Mexico' => 1,
  'MX:DG|Mexico' => 1,
  'MX:EM|Mexico' => 1,
  'MX:GR|Mexico' => 2,
  'MX:GT|Mexico' => 2,
  'MX:JA|Mexico' => 2,
  'MX:MI|Mexico' => 2,
  'MX:MO|Mexico' => 1,
  'MX:MX|Mexico' => 1,
  'MX:NA|Mexico' => 1,
  'MX:NL|Mexico' => 2,
  'MX:OA|Mexico' => 4,
  'MX:PU|Mexico' => 1,
  'MX:QR|Mexico' => 3,
  'MX:QT|Mexico' => 2,
  'MX:SI|Mexico' => 3,
  'MX:SL|Mexico' => 1,
  'MX:SO|Mexico' => 5,
  'MX:TB|Mexico' => 1,
  'MX:TM|Mexico' => 6,
  'MX:VE|Mexico' => 3,
  'MX:YU|Mexico' => 2,
  'MX:ZA|Mexico' => 1,
  'MY:7|Malaysia' => 2,
  'MY:JH|Malaysia' => 4,
  'MY:KD|Malaysia' => 1,
  'MY:KN|Malaysia' => 1,
  'MY:ML|Malaysia' => 1,
  'MY:PH|Malaysia' => 1,
  'MY:PK|Malaysia' => 3,
  'MY:PS|Malaysia' => 1,
  'MY:SB|Malaysia' => 6,
  'MY:SL|Malaysia' => 2,
  'MY:SR|Malaysia' => 4,
  'MY:TF|Malaysia' => 1,
  'MY:TR|Malaysia' => 1,
  'MZ:CD|Mozambique' => 2,
  'MZ:GZ|Mozambique' => 1,
  'MZ:IN|Mozambique' => 2,
  'MZ:MN|Mozambique' => 1,
  'MZ:MP|Mozambique' => 1,
  'MZ:NA|Mozambique' => 2,
  'MZ:NI|Mozambique' => 2,
  'MZ:N|Mozambique' => 1,
  'MZ:SO|Mozambique' => 1,
  'MZ:TE|Mozambique' => 2,
  'MZ:ZA|Mozambique' => 1,
  'NA:CA|Namibia' => 1,
  'NA:ER|Namibia' => 4,
  'NA:HA|Namibia' => 5,
  'NA:KA|Namibia' => 7,
  'NA:KE|Namibia' => 2,
  'NA:KH|Namibia' => 3,
  'NA:KU|Namibia' => 6,
  'NA:OD|Namibia' => 4,
  'NA:OH|Namibia' => 2,
  'NA:ON|Namibia' => 2,
  'NA:OS|Namibia' => 1,
  'NA:OT|Namibia' => 1,
  'NA:OW|Namibia' => 1,
  'NC:LO|New Caledonia' => 3,
  'NC:NO|New Caledonia' => 3,
  'NC:SU|New Caledonia' => 4,
  'NE:AG|Niger' => 2,
  'NE:DI|Niger' => 2,
  'NE:DO|Niger' => 1,
  'NE:MA|Niger' => 1,
  'NE:NI|Niger' => 2,
  'NE:TA|Niger' => 2,
  'NE:ZI|Niger' => 2,
  'NG:AD|Nigeria' => 1,
  'NG:BA|Nigeria' => 1,
  'NG:BN|Nigeria' => 1,
  'NG:BO|Nigeria' => 1,
  'NG:CR|Nigeria' => 1,
  'NG:DE|Nigeria' => 1,
  'NG:ED|Nigeria' => 1,
  'NG:EN|Nigeria' => 1,
  'NG:IM|Nigeria' => 1,
  'NG:KD|Nigeria' => 2,
  'NG:KN|Nigeria' => 1,
  'NG:KT|Nigeria' => 1,
  'NG:KW|Nigeria' => 1,
  'NG:LA|Nigeria' => 1,
  'NG:NI|Nigeria' => 3,
  'NG:ON|Nigeria' => 1,
  'NG:OS|Nigeria' => 1,
  'NG:OY|Nigeria' => 1,
  'NG:PL|Nigeria' => 1,
  'NG:RI|Nigeria' => 1,
  'NG:SO|Nigeria' => 2,
  'NI:AN|Nicaragua' => 1,
  'NI:CD|Nicaragua' => 1,
  'NI:CT|Nicaragua' => 1,
  'NI:JI|Nicaragua' => 1,
  'NI:LE|Nicaragua' => 1,
  'NI:MN|Nicaragua' => 1,
  'NI:RV|Nicaragua' => 1,
  'NL:DR|Netherlands' => 1,
  'NL:FL|Netherlands' => 1,
  'NL:FR|Netherlands' => 2,
  'NL:GE|Netherlands' => 1,
  'NL:LI|Netherlands' => 1,
  'NL:NB|Netherlands' => 4,
  'NL:NH|Netherlands' => 2,
  'NL:OV|Netherlands' => 1,
  'NL:UT|Netherlands' => 2,
  'NL:ZE|Netherlands' => 1,
  'NL:ZH|Netherlands' => 2,
  'NO:AA|Norway' => 1,
  'NO:AK|Norway' => 1,
  'NO:BU|Norway' => 1,
  'NO:FI|Norway' => 11,
  'NO:HO|Norway' => 3,
  'NO:MR|Norway' => 4,
  'NO:NO|Norway' => 10,
  'NO:OP|Norway' => 1,
  'NO:OS|Norway' => 1,
  'NO:RO|Norway' => 2,
  'NO:SO|Norway' => 4,
  'NO:TE|Norway' => 2,
  'NO:TR|Norway' => 9,
  'NO:VA|Norway' => 2,
  'NO:VE|Norway' => 3,
  'NP:BA|Nepal' => 1,
  'NP:BH|Nepal' => 1,
  'NP:GA|Nepal' => 1,
  'NP:KA|Nepal' => 1,
  'NP:KO|Nepal' => 1,
  'NP:LU|Nepal' => 1,
  'NP:ME|Nepal' => 1,
  'NP:NA|Nepal' => 1,
  'OM:AZ|Oman' => 1,
  'OM:BS|Oman' => 1,
  'OM:BU|Oman' => 1,
  'OM:DA|Oman' => 1,
  'OM:MA|Oman' => 2,
  'OM:MU|Oman' => 1,
  'OM:SH|Oman' => 2,
  'OM:ZU|Oman' => 1,
  'PA:BO|Panama' => 2,
  'PA:CH|Panama' => 1,
  'PA:CO|Panama' => 2,
  'PA:KY|Panama' => 1,
  'PA:PA|Panama' => 3,
  'PA:VR|Panama' => 1,
  'PE:AM|Peru' => 1,
  'PE:AN|Peru' => 2,
  'PE:AP|Peru' => 1,
  'PE:AR|Peru' => 2,
  'PE:AY|Peru' => 1,
  'PE:CA|Peru' => 3,
  'PE:CU|Peru' => 1,
  'PE:HU|Peru' => 2,
  'PE:IC|Peru' => 3,
  'PE:JU|Peru' => 1,
  'PE:LA|Peru' => 2,
  'PE:LI|Peru' => 1,
  'PE:LO|Peru' => 2,
  'PE:MD|Peru' => 1,
  'PE:MO|Peru' => 1,
  'PE:PI|Peru' => 1,
  'PE:PU|Peru' => 1,
  'PE:SA|Peru' => 3,
  'PE:TA|Peru' => 1,
  'PE:TU|Peru' => 1,
  'PE:UC|Peru' => 2,
  'PF:LI|French Polynesia' => 1,
  'PF:TG|French Polynesia' => 3,
  'PF:TI|French Polynesia' => 1,
  'PF:WI|French Polynesia' => 1,
  'PG:ES|Papua New Guinea' => 1,
  'PG:MB|Papua New Guinea' => 1,
  'PG:MN|Papua New Guinea' => 1,
  'PG:MR|Papua New Guinea' => 1,
  'PG:NC|Papua New Guinea' => 1,
  'PG:SA|Papua New Guinea' => 1,
  'PG:WH|Papua New Guinea' => 1,
  'PH:AK|Philippines' => 1,
  'PH:AU|Philippines' => 1,
  'PH:BA|Philippines' => 2,
  'PH:BE|Philippines' => 1,
  'PH:BO|Philippines' => 1,
  'PH:BT|Philippines' => 1,
  'PH:BU|Philippines' => 1,
  'PH:CA|Philippines' => 6,
  'PH:CE|Philippines' => 1,
  'PH:DA|Philippines' => 1,
  'PH:EA|Philippines' => 1,
  'PH:IL|Philippines' => 3,
  'PH:LE|Philippines' => 1,
  'PH:MD|Philippines' => 2,
  'PH:MS|Philippines' => 1,
  'PH:NC|Philippines' => 2,
  'PH:NE|Philippines' => 1,
  'PH:NS|Philippines' => 1,
  'PH:PL|Philippines' => 1,
  'PH:SC|Philippines' => 2,
  'PH:SK|Philippines' => 1,
  'PH:SU|Philippines' => 2,
  'PH:ZA|Philippines' => 2,
  'PH:ZM|Philippines' => 1,
  'PH:ZS|Philippines' => 1,
  'PK:BA|Pakistan' => 5,
  'PK:IS|Pakistan' => 2,
  'PK:KP|Pakistan' => 2,
  'PK:PB|Pakistan' => 10,
  'PK:SD|Pakistan' => 5,
  'PL:DO|Poland' => 1,
  'PL:KP|Poland' => 1,
  'PL:LO|Poland' => 1,
  'PL:LU|Poland' => 1,
  'PL:ML|Poland' => 1,
  'PL:MZ|Poland' => 3,
  'PL:PM|Poland' => 3,
  'PL:PP|Poland' => 1,
  'PL:SL|Poland' => 1,
  'PL:WN|Poland' => 1,
  'PL:WP|Poland' => 1,
  'PL:ZA|Poland' => 2,
  'PT:AV|Portugal' => 1,
  'PT:AZ|Portugal' => 5,
  'PT:BE|Portugal' => 1,
  'PT:BG|Portugal' => 1,
  'PT:FA|Portugal' => 1,
  'PT:LE|Portugal' => 1,
  'PT:LI|Portugal' => 4,
  'PT:MD|Portugal' => 3,
  'PT:PT|Portugal' => 1,
  'PT:SE|Portugal' => 1,
  'PT:VR|Portugal' => 1,
  'PW:KO|Palau' => 2,
  'PY:10|Paraguay' => 1,
  'PY:11|Paraguay' => 1,
  'PY:12|Paraguay' => 1,
  'PY:13|Paraguay' => 1,
  'PY:14|Paraguay' => 1,
  'PY:15|Paraguay' => 1,
  'PY:16|Paraguay' => 1,
  'PY:17|Paraguay' => 1,
  'PY:19|Paraguay' => 1,
  'PY:1|Paraguay' => 1,
  'PY:2|Paraguay' => 1,
  'PY:4|Paraguay' => 1,
  'PY:7|Paraguay' => 1,
  'PY:8|Paraguay' => 1,
  'QA:DA|Qatar' => 2,
  'QA:RA|Qatar' => 1,
  'RO:AD|Romania' => 1,
  'RO:BA|Romania' => 1,
  'RO:BH|Romania' => 1,
  'RO:BV|Romania' => 1,
  'RO:BZ|Romania' => 1,
  'RO:B|Romania' => 2,
  'RO:CJ|Romania' => 2,
  'RO:CL|Romania' => 1,
  'RO:CS|Romania' => 1,
  'RO:CT|Romania' => 2,
  'RO:DO|Romania' => 1,
  'RO:IS|Romania' => 1,
  'RO:MA|Romania' => 1,
  'RO:MU|Romania' => 1,
  'RO:SI|Romania' => 1,
  'RO:SM|Romania' => 1,
  'RO:SO|Romania' => 1,
  'RO:TU|Romania' => 1,
  'RS:BE|Serbia' => 1,
  'RS:NI|Serbia' => 1,
  'RS:RA|Serbia' => 1,
  'RS:VO|Serbia' => 2,
  'RS:ZL|Serbia' => 1,
  'RU:AD|Russian Federation' => 1,
  'RU:AL|Russian Federation' => 1,
  'RU:AM|Russian Federation' => 2,
  'RU:AR|Russian Federation' => 2,
  'RU:AS|Russian Federation' => 1,
  'RU:BA|Russian Federation' => 2,
  'RU:BE|Russian Federation' => 1,
  'RU:BR|Russian Federation' => 1,
  'RU:BU|Russian Federation' => 2,
  'RU:CE|Russian Federation' => 1,
  'RU:CH|Russian Federation' => 5,
  'RU:CR|Russian Federation' => 1,
  'RU:CU|Russian Federation' => 1,
  'RU:DA|Russian Federation' => 1,
  'RU:IR|Russian Federation' => 6,
  'RU:IV|Russian Federation' => 1,
  'RU:KA|Russian Federation' => 1,
  'RU:KB|Russian Federation' => 1,
  'RU:KD|Russian Federation' => 3,
  'RU:KE|Russian Federation' => 2,
  'RU:KG|Russian Federation' => 1,
  'RU:KH|Russian Federation' => 7,
  'RU:KK|Russian Federation' => 1,
  'RU:KL|Russian Federation' => 2,
  'RU:KO|Russian Federation' => 5,
  'RU:KR|Russian Federation' => 2,
  'RU:KY|Russian Federation' => 3,
  'RU:LE|Russian Federation' => 1,
  'RU:LI|Russian Federation' => 1,
  'RU:MA|Russian Federation' => 2,
  'RU:MO|Russian Federation' => 6,
  'RU:MR|Russian Federation' => 1,
  'RU:MU|Russian Federation' => 2,
  'RU:NE|Russian Federation' => 1,
  'RU:NI|Russian Federation' => 1,
  'RU:NO|Russian Federation' => 1,
  'RU:NV|Russian Federation' => 1,
  'RU:OM|Russian Federation' => 1,
  'RU:OR|Russian Federation' => 2,
  'RU:PE|Russian Federation' => 1,
  'RU:PN|Russian Federation' => 1,
  'RU:PR|Russian Federation' => 1,
  'RU:PS|Russian Federation' => 2,
  'RU:RO|Russian Federation' => 2,
  'RU:SA|Russian Federation' => 11,
  'RU:SE|Russian Federation' => 1,
  'RU:ST|Russian Federation' => 2,
  'RU:SV|Russian Federation' => 1,
  'RU:TA|Russian Federation' => 4,
  'RU:TO|Russian Federation' => 1,
  'RU:TY|Russian Federation' => 1,
  'RU:UL|Russian Federation' => 2,
  'RU:VG|Russian Federation' => 1,
  'RU:VL|Russian Federation' => 3,
  'RU:VO|Russian Federation' => 1,
  'RU:YA|Russian Federation' => 5,
  'RW:KI|Rwanda' => 1,
  'RW:W|Rwanda' => 2,
  'SA:AJ|Saudi Arabia' => 1,
  'SA:AM|Saudi Arabia' => 1,
  'SA:AS|Saudi Arabia' => 9,
  'SA:BH|Saudi Arabia' => 1,
  'SA:HL|Saudi Arabia' => 1,
  'SA:HS|Saudi Arabia' => 3,
  'SA:JZ|Saudi Arabia' => 1,
  'SA:MD|Saudi Arabia' => 2,
  'SA:ML|Saudi Arabia' => 5,
  'SA:NR|Saudi Arabia' => 2,
  'SA:QS|Saudi Arabia' => 1,
  'SA:RD|Saudi Arabia' => 6,
  'SA:TB|Saudi Arabia' => 3,
  'SB:CH|Solomon Islands' => 1,
  'SB:GU|Solomon Islands' => 1,
  'SB:TE|Solomon Islands' => 1,
  'SB:WE|Solomon Islands' => 1,
  'SC:BS|Seychelles' => 1,
  'SC:PL|Seychelles' => 2,
  'SD:DN|Sudan' => 1,
  'SD:DS|Sudan' => 1,
  'SD:DW|Sudan' => 1,
  'SD:GD|Sudan' => 1,
  'SD:KA|Sudan' => 1,
  'SD:KH|Sudan' => 2,
  'SD:KN|Sudan' => 1,
  'SD:KS|Sudan' => 1,
  'SD:NB|Sudan' => 1,
  'SD:NO|Sudan' => 2,
  'SD:NR|Sudan' => 1,
  'SD:NW|Sudan' => 1,
  'SD:RS|Sudan' => 2,
  'SD:SI|Sudan' => 1,
  'SE:AB|Sweden' => 2,
  'SE:AC|Sweden' => 7,
  'SE:BD|Sweden' => 7,
  'SE:C|Sweden' => 1,
  'SE:D|Sweden' => 1,
  'SE:E|Sweden' => 3,
  'SE:F|Sweden' => 2,
  'SE:G|Sweden' => 1,
  'SE:H|Sweden' => 2,
  'SE:I|Sweden' => 1,
  'SE:K|Sweden' => 1,
  'SE:M|Sweden' => 5,
  'SE:N|Sweden' => 1,
  'SE:O|Sweden' => 6,
  'SE:Q|Sweden' => 1,
  'SE:S|Sweden' => 4,
  'SE:T|Sweden' => 1,
  'SE:U|Sweden' => 1,
  'SE:W|Sweden' => 3,
  'SE:X|Sweden' => 3,
  'SE:Y|Sweden' => 3,
  'SE:Z|Sweden' => 3,
  'SG:2|Singapore' => 1,
  'SG:4|Singapore' => 2,
  'SH:HE|Saint Helena, Ascension and Tristan da Cunha' => 1,
  'SI:CE|Slovenia' => 1,
  'SI:LJ|Slovenia' => 1,
  'SI:MA|Slovenia' => 1,
  'SI:MU|Slovenia' => 1,
  'SI:PI|Slovenia' => 1,
  'SJ:JM|Svalbard/Jan Mayen' => 1,
  'SJ:SV|Svalbard/Jan Mayen' => 5,
  'SK:BA|Slovakia' => 1,
  'SK:BL|Slovakia' => 3,
  'SK:KI|Slovakia' => 1,
  'SK:NI|Slovakia' => 2,
  'SK:PR|Slovakia' => 1,
  'SK:TA|Slovakia' => 1,
  'SK:ZI|Slovakia' => 3,
  'SL:N|Sierra Leone' => 1,
  'SN:DB|Senegal' => 1,
  'SN:DK|Senegal' => 1,
  'SN:KA|Senegal' => 1,
  'SN:KD|Senegal' => 1,
  'SN:KG|Senegal' => 1,
  'SN:SL|Senegal' => 3,
  'SN:TC|Senegal' => 2,
  'SN:TH|Senegal' => 1,
  'SN:ZG|Senegal' => 2,
  'SO:BN|Somalia' => 1,
  'SO:BR|Somalia' => 1,
  'SO:HI|Somalia' => 1,
  'SO:TO|Somalia' => 1,
  'SO:WG|Somalia' => 2,
  'SR:PA|Suriname' => 2,
  'SR:PM|Suriname' => 1,
  'SS:EC|South Sudan' => 2,
  'SS:NU|South Sudan' => 3,
  'ST:S|Sao Tome and Principe' => 1,
  'SV:PA|El Salvador' => 1,
  'SV:SA|El Salvador' => 1,
  'SV:SM|El Salvador' => 1,
  'SV:SO|El Salvador' => 1,
  'SV:SS|El Salvador' => 1,
  'SV:UN|El Salvador' => 1,
  'SY:DI|Syria' => 1,
  'SY:DZ|Syria' => 1,
  'SY:HA|Syria' => 1,
  'SY:HI|Syria' => 1,
  'SY:HL|Syria' => 1,
  'SY:LA|Syria' => 1,
  'SZ:HH|Eswatini' => 2,
  'SZ:LU|Eswatini' => 7,
  'SZ:MA|Eswatini' => 2,
  'SZ:SH|Eswatini' => 3,
  'TC:GT|Turks/Caicos Islands' => 1,
  'TC:PR|Turks/Caicos Islands' => 1,
  'TD:BD|Chad' => 1,
  'TD:CB|Chad' => 1,
  'TD:LA|Chad' => 1,
  'TD:LC|Chad' => 1,
  'TD:MC|Chad' => 1,
  'TD:MK|Chad' => 1,
  'TD:OU|Chad' => 1,
  'TD:SA|Chad' => 1,
  'TG:C|Togo' => 1,
  'TG:K|Togo' => 1,
  'TG:M|Togo' => 1,
  'TG:PL|Togo' => 1,
  'TG:S|Togo' => 2,
  'TH:10|Thailand' => 1,
  'TH:20|Thailand' => 1,
  'TH:21|Thailand' => 1,
  'TH:22|Thailand' => 1,
  'TH:23|Thailand' => 1,
  'TH:25|Thailand' => 1,
  'TH:30|Thailand' => 2,
  'TH:31|Thailand' => 1,
  'TH:34|Thailand' => 1,
  'TH:36|Thailand' => 1,
  'TH:40|Thailand' => 1,
  'TH:41|Thailand' => 1,
  'TH:42|Thailand' => 1,
  'TH:43|Thailand' => 1,
  'TH:45|Thailand' => 1,
  'TH:47|Thailand' => 1,
  'TH:48|Thailand' => 2,
  'TH:50|Thailand' => 1,
  'TH:52|Thailand' => 1,
  'TH:53|Thailand' => 1,
  'TH:54|Thailand' => 1,
  'TH:55|Thailand' => 1,
  'TH:57|Thailand' => 2,
  'TH:58|Thailand' => 2,
  'TH:60|Thailand' => 1,
  'TH:63|Thailand' => 2,
  'TH:64|Thailand' => 1,
  'TH:65|Thailand' => 1,
  'TH:71|Thailand' => 1,
  'TH:76|Thailand' => 1,
  'TH:77|Thailand' => 2,
  'TH:78|Thailand' => 1,
  'TH:80|Thailand' => 2,
  'TH:81|Thailand' => 1,
  'TH:83|Thailand' => 1,
  'TH:84|Thailand' => 1,
  'TH:85|Thailand' => 1,
  'TH:86|Thailand' => 1,
  'TH:90|Thailand' => 2,
  'TH:91|Thailand' => 1,
  'TH:92|Thailand' => 1,
  'TH:94|Thailand' => 1,
  'TH:95|Thailand' => 1,
  'TH:96|Thailand' => 1,
